StateID,StartYear,EndYear,Name,Position Name,Race,Gender,Party,Age
46,1/13/90,1/15/94,Douglas Wilder,Governor,White,Male,Democratic,59
46,1/15/94,1/17/98,George Allen,Governor,White,Male,Republican,42
46,1/17/98,1/12/02,Jim Gilmore,Governor,White,Male,Republican,49
46,1/12/02,1/14/06,Mark Warner,Governor,White,Male,Democratic,48
46,1/14/06,1/16/10,Tim Kaine,Governor,White,Male,Democratic,48
46,1/16/10,1/11/14,Bob McDonnell,Governor,White,Male,Republican,56
46,1/11/14,1/13/18,Terry McAuliffe,Governor,White,Male,Democratic,57
46,1/13/18,,Ralph Northam,Governor,White,Male,Democratic,59
47,1/11/65,1/12/77,Daniel J. Evans,Governor,White,Male,Republican,40
47,1/12/77,1/14/81,Dixy Lee Ray,Governor,White,Female,Democratic,63
47,1/14/81,1/16/85,John Spellman,Governor,White,Male,Republican,55
47,1/16/85,1/13/93,Booth Gardner,Governor,White,Male,Democratic,49
47,1/13/93,1/15/97,Mike Lowry,Governor,White,Male,Democratic,54
47,1/15/97,1/12/05,Gary Locke,Governor,Asian,Male,Democratic,47
47,1/12/05,1/16/13,Christine Gregoire,Governor,White,Female,Democratic,58
47,1/16/13,,Jay Inslee,Governor,White,Male,Democratic,62
48,1/13/69,1/17/77,Arch A. Moore Jr.,Governor,White,Male,Republican,46
48,1/17/77,1/14/85,Jay Rockefeller,Governor,White,Male,Democratic,40
48,1/14/85,1/16/89,Arch A. Moore Jr.,Governor,White,Male,Republican,62
48,1/16/89,1/13/97,Gaston Caperton,Governor,White,Male,Democratic,49
48,1/13/97,1/15/01,Cecil H. Underwood,Governor,White,Male,Republican,75
48,1/15/01,1/17/05,Bob Wise,Governor,White,Male,Democratic,53
48,1/17/05,11/15/10,Joe Manchin,Governor,White,Male,Democratic,58
48,11/15/10,1/16/17,Earl Ray Tomblin,Governor,White,Male,Democratic,58
48,1/16/17,,Jim Justice,Governor,White,Male,Democratic,66
49,1/4/71,7/6/77,Patrick J. Lucey,Governor,White,Male,Democratic,53
49,7/6/77,1/3/79,Martin J. Schreiber,Governor,White,Male,Democratic,38
49,1/3/79,1/3/83,Lee S. Dreyfus,Governor,White,Male,Republican,53
49,1/3/83,1/5/87,Anthony S. Earl,Governor,White,Male,Democratic,47
49,1/5/87,2/1/01,Tommy Thompson,Governor,White,Male,Republican,46
49,2/1/01,1/6/03,Scott McCallum,Governor,White,Male,Republican,51
49,1/6/03,1/3/11,Jim Doyle,Governor,White,Male,Democratic,58
49,1/3/11,1/7/19,Scott Walker,Governor,White,Male,Republican,44
49,1/7/19,,Tony Evers,Governor,White,Male,Democratic,68
50,1/2/67,1/6/75,Stanley K. Hathaway,Governor,White,Male,Republican,43
50,1/6/75,1/5/87,Edgar J. Herschler,Governor,White,Male,Democratic,57
50,1/5/87,1/2/95,Mike Sullivan,Governor,White,Male,Democratic,48
50,1/2/95,1/6/03,Jim Geringer,Governor,White,Male,Republican,51
50,1/6/03,1/3/11,Dave Freudenthal,Governor,White,Male,Democratic,53
50,1/3/11,1/7/19,Matt Mead,Governor,White,Male,Republican,49
50,1/7/19,,Mark Gordon,Governor,White,Male,Republican,62
